170 57 2 0.413 23.185889970079216 6.632159533382872 -0.23057039691697057 0 -1 1
171 57 2 0.413 23.340513666563556 7.608856613982706 -1.2073741961586073 0 -1 1
169 57 1 -0.826 22.794042843280536 6.784431067708578 -1.12988436451856 0 -1 1
573 191 2 0.413 -3.1316924355731484 4.755772453286026 -4.310436573653239 0 0 0
874 292 1 -0.826 -3.8958970804479165 11.178641850451138 1.4970595004182592 0 0 0
875 292 2 0.413 -3.819904304114372 10.351020918522567 0.9975068072306144 0 0 0
876 292 2 0.413 -4.856338946798055 11.424508507999105 1.3503881562783793 0 0 0
1040 347 2 0.413 24.987382873444055 10.278519640501559 -0.9773668208088679 0 0 1
1039 347 1 -0.826 24.251886625177157 9.732347740272816 -1.3584860563103298 0 0 1
795 265 2 0.413 54.51816294218809 11.597762168354864 1.080672880221043 -1 -1 0
582 194 2 0.413 44.392678299600334 2.306512277372711 -2.244163732709895 -1 0 0
882 294 2 0.413 43.38371640792431 6.74436539039468 0.4789076426664807 -1 1 0
1047 349 2 0.413 7.886370631270937 6.863029694174115 2.7983389517040433 0 0 0
1046 349 2 0.413 7.294539902238709 7.628335976981903 1.675789032627045 0 0 0
1045 349 1 -0.826 7.930223240894355 7.716472631618698 2.3712298557439015 0 0 0
51 17 2 0.413 3.0544454308943703 11.534285627196416 -1.396794272843733 0 0 0
993 331 2 0.413 46.179505017811614 4.7667593187119035 -1.6428075497234127 -1 0 0
991 331 1 -0.826 45.85655933497155 3.9106318050359175 -2.045989671590511 -1 0 0
992 331 2 0.413 46.73829679903366 3.478832909423481 -2.2369092452358346 -1 0 0
794 265 2 0.413 53.88592224577146 -11.939088699087586 2.119674627456327 -1 0 0
793 265 1 -0.826 53.63782818731566 11.687296358109082 1.452088592811523 -1 -1 0
486 162 2 0.413 -2.7376053160076275 11.980815383215456 -2.7653159331640853 0 -1 0
38 13 2 0.413 22.185379187879974 11.627938307658981 2.0857390900009007 0 0 0
484 162 1 -0.826 -1.7429921543382765 12.000366491643215 -2.695267944862981 0 -1 0
518 173 2 0.413 52.264259782088416 10.26730052106389 2.045075084510649 -1 0 0
517 173 1 -0.826 51.537637904788625 9.648286632491503 2.3600202671926653 -1 0 0
519 173 2 0.413 50.91438220035629 10.327316994232996 2.7186586564874475 -1 0 0
632 211 2 0.413 3.5990269457208264 9.243719098597522 -1.2105639373550936 0 0 1
39 13 2 0.413 22.78812190584462 -11.379836780458824 2.690932458023954 0 1 0
37 13 1 -0.826 22.98713448510456 11.999284287193598 2.6020687900033215 0 0 0
633 211 2 0.413 2.8283140017208535 8.603178028000682 -0.15260310650737807 0 0 1
787 263 1 -0.826 53.119616498357004 11.614652800457867 -2.941441294077744 -1 0 0
631 211 1 -0.826 3.3392336935681914 8.354286796813247 -0.9665775026510097 0 0 1
94 32 1 -0.826 4.797395040624371 4.8877954647802415 0.6087991052021186 0 0 0
849 283 2 0.413 -3.8218484783054265 9.083394850735663 4.206175459371924 0 0 -1
392 131 2 0.413 22.88097513597181 8.056595612007632 5.012235008827901 0 0 0
610 204 1 -0.826 53.456085274803215 7.602251852315648 -4.7035635807942064 -1 0 0
132 44 2 0.413 11.969671698764284 7.527552765867968 -3.674134885297864 0 0 1
612 204 2 0.413 54.297537854007565 8.06301648386811 -4.630742926325033 -1 0 0
131 44 2 0.413 10.799575959099696 7.816310652588362 -4.510706987870584 0 0 1
130 44 1 -0.826 11.378181746206787 7.057094039513251 -4.313497462088943 0 0 1
789 263 2 0.413 53.995623965130136 11.318745199372406 -3.129325880752043 -1 0 0
661 221 1 -0.826 59.17275828006641 8.35173648130348 0.7400012654753354 -1 1 -1
662 221 2 0.413 58.41305867734246 8.421509585489122 1.3482146403878552 -1 1 -1
663 221 2 0.413 58.65400187616576 7.988683682977712 -0.004700682072623863 -1 1 -1
844 282 1 -0.826 35.654237281438576 5.1421635970970865 -0.023966259541829515 -1 0 1
846 282 2 0.413 35.080573934683926 5.918571090307937 -0.0863602203271654 -1 0 1
868 290 1 -0.826 -11.836475143738546 10.836747149920024 -0.6612676601541156 0 0 0
869 290 2 0.413 -11.502155824347424 10.458989454146737 -1.4695283932252743 0 0 0
864 288 2 0.413 53.95895878133153 7.357081150384591 -1.7308594514712217 -1 -1 0
863 288 2 0.413 54.311733529676864 6.308237386299918 -0.7884293965163154 -1 -1 0
755 252 2 0.413 6.9459803844556856 9.59353479531647 -1.9172302384174094 0 0 0
756 252 2 0.413 8.17871034578634 9.996737139896931 -2.781541520938475 0 0 0
754 252 1 -0.826 7.167142377829377 10.069716475922911 -2.7416613589346954 0 0 0
254 85 2 0.413 2.5204600871755396 7.411849389005964 -2.713129111134149 0 0 0
788 263 2 0.413 53.4606905312796 -11.800665597528015 -2.7855194828893075 -1 1 0
426 142 2 0.413 33.39409965190661 4.596339750857364 3.820812308733469 0 1 -1
425 142 2 0.413 31.982303397410057 4.477707531978478 3.380300730219794 0 1 -1
424 142 1 -0.826 32.75973304578805 5.0154028721360895 3.2300041897571106 0 1 -1
826 276 1 -0.826 9.166011793250826 7.058759169643368 -1.6374447462073005 0 0 0
827 276 2 0.413 9.640160744856315 6.588212381418655 -2.3197533610296737 0 0 0
845 282 2 0.413 35.05400168370266 4.349241132061342 -0.08519809363684416 -1 0 1
253 85 1 -0.826 2.4917086803892143 6.661372629793467 -3.4414962861452674 0 0 0
255 85 2 0.413 3.353707060864938 6.89590360966155 -3.790864379142426 0 0 0
828 276 2 0.413 8.268082286426166 6.846604157374207 -1.8817137881996715 0 0 0
829 277 1 -0.826 10.35805447425742 -11.673101806332213 -1.6441319811411395 0 2 0
999 333 2 0.413 34.40408199518333 10.650179065116435 4.5515642578009725 0 0 0
997 333 1 -0.826 34.67564330990671 11.544892052753356 4.56357218412002 0 0 0
998 333 2 0.413 35.44332523078392 11.530967779477448 5.120597633268235 0 0 0
862 288 1 -0.826 54.72701319236962 7.030405699739962 -1.3438196286261008 -1 -1 0
341 114 2 0.413 8.386838250506772 -11.573338991061675 1.2153235797420887 0 2 0
340 114 1 -0.826 7.958242305316899 -12.117301492089979 0.4331526537564875 0 2 0
251 84 2 0.413 5.0399841471449935 3.6238282406299884 3.638033467182609 0 0 -1
917 306 2 0.413 -10.848454967910977 -9.062694514038503 11.390583513426042 0 0 0
669 223 2 0.413 19.303019107566037 -3.108813782208152 9.09010108966372 0 0 0
29 10 2 0.413 -1.9045141872038496 -11.660855409616147 8.673546034668425 0 0 -1
28 10 1 -0.826 -2.025541388633661 -10.751261318151625 9.047513534599084 0 0 -1
808 270 1 -0.826 13.807940103481519 -9.905869042021173 3.9541209473040553 0 0 0
810 270 2 0.413 13.951384115166373 -10.396547232919216 3.117849092854196 0 0 0
357 119 2 0.413 60.45671121647114 -9.224756742433197 9.185497437144694 -1 0 1
278 93 2 0.413 -9.573238207564138 -11.112405448240263 5.923197294919034 0 1 0
279 93 2 0.413 -9.196223746391684 -11.230515649770389 7.301334496910311 0 1 0
277 93 1 -0.826 -10.003301861600425 -11.28097029371129 6.77166654803431 0 1 0
753 251 2 0.413 -9.693043277060916 -8.303871627021696 5.0403167149321355 0 0 0
14 5 2 0.413 -9.426493413920108 -8.130018515352162 8.49080377594478 0 1 0
13 5 1 -0.826 -10.105690474715974 -7.444390769677856 8.322304834301043 0 1 0
15 5 2 0.413 -9.872142464816394 -6.775612633740241 8.99627312943233 0 1 0
30 10 2 0.413 -1.8683971164614093 -10.210945790458176 8.277180172444513 0 0 -1
898 300 1 -0.826 17.83025380438798 -7.084169094726341 9.225992508425957 0 0 0
282 94 2 0.413 23.735083714194204 -7.843397798319414 -11.952541688722297 0 0 1
900 300 2 0.413 18.486109755240665 -7.11568134108164 9.943209861688173 0 0 0
899 300 2 0.413 17.39725460488211 -6.2169649038292265 9.512852651321326 0 0 0
665 222 2 0.413 21.80346863248848 -5.8292220068045335 10.241917524121295 0 0 -1
327 109 2 0.413 -6.204038649838151 10.697761293769728 9.834701561014038 0 -1 0
356 119 2 0.413 -11.985409214452385 -9.919529475971206 7.9498662079985145 0 0 1
355 119 1 -0.826 60.10023687533613 -9.612223919449404 8.373290773353549 -1 0 1
664 222 1 -0.826 21.510244644037254 -5.762485821260133 9.277281574862043 0 0 -1
666 222 2 0.413 21.02776168385426 -4.919872700149418 9.343680342459576 0 0 -1
702 234 2 0.413 -7.162899968633503 -9.74074188815476 8.56756221435749 0 0 -1
494 165 2 0.413 -7.494321752708503 -6.626802901001268 4.808017698301317 0 0 -1
493 165 1 -0.826 -6.735010919043433 -6.007719651404553 4.552634530978459 0 0 -1
533 178 2 0.413 -5.196580751085187 -6.266152969563173 5.7172895284169805 0 -1 1
495 165 2 0.413 -7.216524890661836 -5.196805786890832 4.728316384391626 0 0 -1
769 257 1 -0.826 -11.73771891818697 -3.142771850536377 7.589146926746253 0 -1 -1
589 197 1 -0.826 -9.862474365099839 9.81187072624949 5.55539002069955 0 -1 0
590 197 2 0.413 -9.690674697198032 10.37729943781836 6.325004183416542 0 -1 0
667 223 1 -0.826 19.789903747984965 -3.549850825926237 9.880635419326678 0 0 0
263 88 2 0.413 1.2388985540101451 -10.253086327695495 10.71597170824403 0 -1 0
646 216 1 -0.826 54.43118580834136 -12.105382414212654 -12.039968874695656 -1 0 -1
366 122 2 0.413 -0.24786881195188748 -7.316719129646296 7.300810014165429 0 0 0
647 216 2 0.413 55.36922818460869 -11.955780518660006 -11.796885504493805 -1 0 -1
840 280 2 0.413 45.77539998797276 -4.598105599660801 6.439579405862308 -1 1 0
950 317 2 0.413 -4.889115907025804 -10.193359973409358 4.894058296872066 0 1 0
785 262 2 0.413 25.03862241517019 -11.581738364963932 7.113580384233668 0 2 -1
373 125 1 -0.826 -3.19306322096903 -8.221355063762644 7.580619137431283 0 0 0
280 94 1 -0.826 23.026244602636503 -7.5614162509993195 11.796893364966262 0 0 0
700 234 1 -0.826 -7.556783052749294 -10.524380637607415 8.171038267567663 0 0 -1
375 125 2 0.413 -3.7722739326796493 -8.834477798014449 8.067521526244315 0 0 0
281 94 2 0.413 23.120809479991635 -6.571231776831542 11.761007372217895 0 0 0
259 87 1 -0.826 23.5736226996994 -9.067473205848973 5.282217213161525 0 1 0
260 87 2 0.413 24.048249848710604 -8.57307787160913 5.988433691226395 0 1 0
264 88 2 0.413 -0.2192235559343736 -9.816996981170117 11.233338063471402 0 -1 0
261 87 2 0.413 23.93140609895444 -9.957952115238436 5.547663434196116 0 1 0
838 280 1 -0.826 46.57689983644534 -4.0176113766238295 6.313399517633558 -1 1 0
839 280 2 0.413 46.850108320288754 -4.274265786052773 5.370620127009794 -1 1 0
374 125 2 0.413 -3.1310613286407545 -7.503844840204656 8.254070747313266 0 0 0
701 234 2 0.413 -6.730934383615823 -10.855385485036097 7.769837577200267 0 0 -1
719 240 2 0.413 4.134411686334845 -6.742459310638202 6.711131801085669 0 0 0
722 241 2 0.413 3.420714862668678 -9.548938141740127 -11.885784180222128 0 0 1
718 240 1 -0.826 5.060064530110589 -6.7964561786102315 7.061029491571436 0 0 0
482 161 2 0.413 2.134665676235125 -4.5086289603453 8.624772074493132 0 0 -1
364 122 1 -0.826 0.44521710245821744 -7.923590641785613 7.625724525302383 0 0 0
720 240 2 0.413 5.583129968156962 -6.697540294489978 6.255765262293346 0 0 0
481 161 1 -0.826 1.514806264867211 -4.921486540115547 7.966979402173575 0 0 -1
988 330 1 -0.826 51.4641083635247 -5.828803386181779 5.419246751973443 -1 0 -1
989 330 2 0.413 50.686089645401744 -5.760095605564352 4.799125314822511 -1 0 -1
990 330 2 0.413 51.10280137466469 -5.33068482923299 6.194093678037056 -1 0 -1
532 178 1 -0.826 -4.493707777296373 -5.811853698160629 6.29146485200517 0 -1 1
534 178 2 0.413 -3.94374917328161 -6.605859949417081 6.5524487013274 0 -1 1
365 122 2 0.413 0.6519427376482767 -7.640895488660259 8.514084514054197 0 0 0
1001 334 2 0.413 0.3463046722629759 11.551790334152207 10.717341742204113 0 -1 -1
1000 334 1 -0.826 0.34630432461586125 10.661081391071653 10.304627615048068 0 -1 -1
469 157 1 -0.826 54.57132028464574 -11.89887586902427 9.235497372102095 -1 1 0
471 157 2 0.413 54.60201191371542 -10.952430562721746 9.230827132285835 -1 1 0
470 157 2 0.413 55.41509424004797 -12.001089237003518 8.763825084287866 -1 1 0
1049 350 2 0.413 47.464123294165105 -3.612034791552574 11.175669625164721 -1 1 -1
1050 350 2 0.413 46.90273186726539 -3.3937524324087427 -11.760500311221385 -1 1 0
1048 350 1 -0.826 47.14217099296729 -4.121919786585291 11.961219519773541 -1 1 -1
651 217 2 0.413 2.875961441296589 -8.435302253398637 9.794096812846018 0 0 0
649 217 1 -0.826 2.4011743906784933 -9.250605378958962 9.563957579441208 0 0 0
650 217 2 0.413 2.485605799997476 -9.37881669858491 8.597083431499664 0 0 0
1002 334 2 0.413 -0.28308879792738395 10.88784307923549 9.613886264106657 0 -1 -1
1023 341 2 0.413 9.45709255080198 -11.03683819140617 -10.98669717957854 0 1 1
927 309 2 0.413 56.891983721711796 -8.894508295137605 5.358267867126754 -1 1 0
926 309 2 0.413 56.02072738571369 -8.361469159932874 4.327963331597255 -1 1 0
331 111 1 -0.826 10.897863888040211 -6.656136671677648 11.502825550333654 0 0 -1
63 21 2 0.413 12.417696505929898 -11.124014704990996 10.403012366787452 0 1 0
61 21 1 -0.826 13.234529345004951 -10.863955014077135 10.905965694049792 0 1 0
648 216 2 0.413 54.551357809573375 12.09235832030595 11.327354808770643 -1 -1 -2
1012 338 1 -0.826 54.71428883550111 -6.42339378436921 -11.126290757598067 -1 -2 -1
1013 338 2 0.413 55.01285124135156 -7.195022752680522 -10.606789539108636 -1 -2 -1
245 82 2 0.413 7.791821238578725 -6.268903847811572 9.976161021775798 0 1 -1
1022 341 2 0.413 9.898504649322449 -11.888938194273306 -12.084341977547407 0 1 1
244 82 1 -0.826 7.643993178319507 -6.714385543723331 10.841042279601476 0 1 -1
246 82 2 0.413 7.867605832929426 -7.614210375099763 10.570588881044953 0 1 -1
688 230 1 -0.826 56.214330516302255 -6.1851003874708965 4.088278893813712 -1 1 1
689 230 2 0.413 55.987609296810206 -5.403509394131735 4.5776148216140875 -1 1 1
62 21 2 0.413 13.770559765614179 -11.676099381417831 10.79763438262765 0 1 0
961 321 1 -0.826 5.597667043031619 8.895408081112585 8.193158555985665 0 -2 0
962 321 2 0.413 6.348715923153131 9.502302752891623 8.34812407752954 0 -2 0
963 321 2 0.413 5.65960350291653 8.864903750273115 7.189939225201604 0 -2 0
634 212 1 -0.826 57.505776656335314 -8.306462818059375 7.511900742104495 -1 0 0
690 230 2 0.413 56.786017679225736 -5.668912403007521 3.5193414867490738 -1 1 1
636 212 2 0.413 58.337442777037076 -8.512434585764748 7.955906360694634 -1 0 0
441 147 2 0.413 5.883020695411409 -8.379365960642971 8.121535343766194 0 0 1
439 147 1 -0.826 5.928083289671191 -8.861180135409313 9.001855667948202 0 0 1
440 147 2 0.413 5.307089731591466 -8.289144280474918 9.552789500447272 0 0 1
231 77 2 0.413 59.10079014770646 -10.766125157450428 9.607653692854875 -1 -1 0
229 77 1 -0.826 58.95998838478697 -11.507826613427614 10.293529171072782 -1 -1 0
230 77 2 0.413 58.23347146680507 -11.885832855284018 9.842057463884354 -1 -1 0
930 310 2 0.413 57.217818075640025 -11.882403426143176 6.847483946761444 -1 0 0
929 310 2 0.413 57.26124052425602 -10.420583114690153 7.190672327042721 -1 0 0
738 246 2 0.413 9.1211209728938 -4.705791653088486 7.642368549260521 0 -1 0
737 246 2 0.413 9.783672965269263 -5.126655657591446 8.851656511060943 0 -1 0
736 246 1 -0.826 9.082784987190232 -5.444399959679846 8.259931778230643 0 -1 0
928 310 1 -0.826 57.363700805386344 -11.284886466850553 7.617591172402823 -1 0 0
556 186 1 -0.826 10.407993179622013 -7.76786001558186 -9.768555909955476 0 1 0
558 186 2 0.413 10.86687242709836 -7.670100565452508 -10.639300591630867 0 1 0
635 212 2 0.413 57.47520574079622 -7.303995335417926 7.69656777972947 -1 0 0
1014 338 2 0.413 55.40573175141636 -6.399151360628814 -11.907663866589697 -1 -2 -1
541 181 1 -0.826 31.99366227161393 -12.07525811503519 3.79255690262449 0 2 -1
543 181 2 0.413 32.91230579315119 12.013057573114263 4.038463558790692 0 1 -1
332 111 2 0.413 10.43836903817448 -6.041414887710586 12.107211678308023 0 0 -1
1007 336 2 0.413 4.8572010863446895 -3.253244039302867 9.523239501954862 0 0 0
542 181 2 0.413 31.994398484187307 -11.070639222353428 4.064267616186278 0 2 -1
778 260 1 -0.826 -8.561875401700496 -1.0871369495702208 8.380756347314774 0 0 -1
780 260 2 0.413 -7.553618244890257 -1.1984023957790484 8.636344381259825 0 0 -1
207 69 2 0.413 -2.734155955936261 -0.6410799698834779 -11.294258985086882 0 0 0
779 260 2 0.413 -9.022033030802419 -1.8014050885686235 8.86678758535147 0 0 -1
741 247 2 0.413 35.80801213221702 -3.58987674242187 10.364126421256971 -1 0 0
739 247 1 -0.826 35.522222411684446 -4.4021296140318205 9.865499855901453 -1 0 0
704 235 2 0.413 39.38714572655094 -4.596909490117472 11.13667553258407 -1 1 0
703 235 1 -0.826 39.35321348994705 -5.389816631428651 10.60332334617285 -1 1 0
705 235 2 0.413 39.1361328312034 -6.093214717247804 11.275908663534697 -1 1 0
823 275 1 -0.826 -5.173701598433237 -1.3791667215808605 8.16487492334657 0 0 -1
825 275 2 0.413 -5.126224635167926 -1.134248778738101 9.0931268337539 0 0 -1
995 332 2 0.413 58.85025754243001 -0.8299129006872583 8.463002582055214 -1 0 -1
994 332 1 -0.826 58.55956773423997 -1.751686583954461 8.472714589247891 -1 0 -1
824 275 2 0.413 -4.548830226427172 -0.6670109031237992 7.837585474078171 0 0 -1
996 332 2 0.413 59.33989409896913 -2.3510679528431506 8.391470224050865 -1 0 -1
886 296 1 -0.826 -9.489601658556854 -0.7528922057394567 4.942086591736685 0 1 0
888 296 2 0.413 -9.908744429143088 0.009587537011316982 4.510549576540994 0 1 0
499 167 1 -0.826 15.124763667985038 -4.519824572409954 7.927586548865926 0 0 0
501 167 2 0.413 15.436256684929525 -4.949617205971293 8.770434056337212 0 0 0
500 167 2 0.413 15.947686797996914 -4.649103727286684 7.376328527803948 0 0 0
549 183 2 0.413 -6.013889500167827 -2.8425310671548836 7.331000288345578 0 1 1
740 247 2 0.413 36.20987040681478 -4.403470889659337 9.162461012880975 -1 0 0
183 61 2 0.413 15.849350098172922 2.5541315600312338 5.587107464534903 0 1 -1
182 61 2 0.413 16.42163213330256 1.959794442716838 6.880153439316992 0 1 -1
770 257 2 0.413 -11.452186145399512 -2.428365931938952 6.9935434580741145 0 -1 -1
771 257 2 0.413 -10.848534400241833 -3.602147341859972 7.7081718122486365 0 -1 -1
547 183 1 -0.826 -6.2978547444158295 -3.5832821448802186 6.735840171137827 0 1 1
548 183 2 0.413 -5.4436916370445525 -4.046011360488318 6.68691840213036 0 1 1
479 160 2 0.413 -5.372364015700741 0.027144548460329432 4.961759217835208 0 0 -1
478 160 1 -0.826 -5.06190951266046 0.8917995598032924 5.265603767741588 0 0 -1
480 160 2 0.413 -5.928561651038669 1.2809926640731497 5.553039418746639 0 0 -1
215 72 2 0.413 -3.841510022840362 5.599030751379752 6.225429332176944 0 0 -1
216 72 2 0.413 -4.114265896107984 4.085847887265542 5.967329469577283 0 0 -1
679 227 1 -0.826 -8.187850423439048 1.7021438991974378 8.619190681672936 0 0 0
181 61 1 -0.826 16.595650467706243 1.9825921178436694 5.940172409207047 0 1 -1
168 56 2 0.413 -11.120177728198126 1.9171956041396108 6.939870979543109 0 -1 -2
608 203 2 0.413 -3.3376773793349805 5.438649130699051 10.605848465553406 0 -1 0
986 329 2 0.413 -0.9779201749452557 -0.3092463573926434 7.662286635085499 0 0 0
987 329 2 0.413 -2.1675433679127263 0.49162677789462883 8.31088221737075 0 0 0
985 329 1 -0.826 -1.5962408180436416 -0.3777178153273013 8.419256219543655 0 0 0
1031 344 2 0.413 24.349497970464707 -0.10730975011517074 9.804197660847596 0 0 0
977 326 2 0.413 -3.1460291897940262 1.512926702474541 -11.429283957495013 0 -1 0
214 72 1 -0.826 -3.5844931753882587 4.689742148474503 6.502533724464822 0 0 -1
431 144 2 0.413 -3.124455960900164 1.4021999216621488 4.415096367722025 0 1 -1
978 326 2 0.413 -4.416283586054994 2.2052604736265558 -11.734787721290333 0 -1 0
115 39 1 -0.826 3.4846722061625073 3.1209200333403615 2.568921326338966 0 0 -1
116 39 2 0.413 3.318030013170132 2.173974483083864 2.570068176346769 0 0 -1
117 39 2 0.413 2.5947774572979974 3.4209778652337395 2.709281375783295 0 0 -1
239 80 2 0.413 -1.4193386741590661 -3.616846475971874 8.394100721933054 0 0 -1
240 80 2 0.413 -1.135196479978287 -2.163699264131367 8.86286793209595 0 0 -1
238 80 1 -0.826 -1.0360780360617898 -3.121382797313812 9.17689645517476 0 0 -1
159 53 2 0.413 46.029437281266325 2.616924158861126 9.073957981149825 -1 0 -1
158 53 2 0.413 44.720038594578966 2.8522113260691793 8.560502674061524 -1 0 -1
157 53 1 -0.826 45.365556960005726 2.136078609192001 8.586984994914236 -1 0 -1
976 326 1 -0.826 -4.0695381391588406 1.3017539002885137 -11.624037079902415 0 -1 0
328 110 1 -0.826 4.964343079691746 -0.6981617772287301 3.502378936220179 0 1 1
330 110 2 0.413 5.957984454895405 -0.46567616500687947 3.606141465763578 0 1 1
185 62 2 0.413 1.9727497727284788 4.89959845633261 -11.407828022711628 0 0 1
483 161 2 0.413 0.8404453941077907 -4.270222938363741 8.22044051021511 0 0 -1
266 89 2 0.413 2.4320216904671064 -1.8366670339141926 7.6114533297382865 0 -1 0
604 202 1 -0.826 49.32690838489547 3.8940692359884235 4.463844875018286 -1 0 0
605 202 2 0.413 48.55162621291781 3.9192225388651547 3.8535614741529574 -1 0 0
606 202 2 0.413 49.31671270935674 2.938172388397458 4.667124933137094 -1 0 0
707 236 2 0.413 47.85286475168351 6.227470203109968 8.428182600719595 -1 0 0
298 100 1 -0.826 2.602662383781162 3.834167299570975 9.284363237210524 0 0 -1
1029 343 2 0.413 31.165419044114486 1.404007452135838 9.39988518895684 -1 0 -1
162 54 2 0.413 54.029647760772136 2.650870705120562 -11.388347666846048 -1 0 0
1019 340 2 0.413 6.608731839618427 -2.9345744840739236 6.100006301696065 0 -1 0
1018 340 1 -0.826 6.8303066797538445 -3.465010645612356 5.302958094843058 0 -1 0
10 4 1 -0.826 56.06855939793628 0.8681353427922751 3.175125826511149 -1 -1 0
1006 336 1 -0.826 4.260304797659186 -3.9602031325792364 9.196275449250887 0 0 0
175 59 1 -0.826 56.63214764478753 -2.310321320770175 -10.408458551616187 -1 -1 1
1020 340 2 0.413 7.625250646965275 -2.9951581232387703 4.923745955941056 0 -1 0
724 242 1 -0.826 7.616426982929413 -1.5111221028748005 10.586237273268951 0 0 0
725 242 2 0.413 7.691856708652194 -1.9428832314751254 11.448685089798174 0 0 0
726 242 2 0.413 8.608247992876317 -1.295307213271558 10.430689964663234 0 0 0
177 59 2 0.413 55.86870444547899 -2.346401473158533 -9.798332294561543 -1 -1 1
180 60 2 0.413 10.940655833408078 -1.2909096186762081 5.06817893126448 0 0 -1
178 60 1 -0.826 11.528253652823592 -0.7628736264907712 5.597671063241737 0 0 -1
179 60 2 0.413 11.003665218991108 0.020813259668686968 5.589229355326083 0 0 -1
489 163 2 0.413 31.075167731144766 -1.8524215737500107 8.696149925105688 0 -1 0
487 163 1 -0.826 30.90405560802933 -2.0376877308746266 7.770292858094961 0 -1 0
144 48 2 0.413 4.735046330302952 1.375183344366949 7.4712552130292345 0 1 -1
142 48 1 -0.826 4.93272187901009 0.4152168415260995 7.742435316056518 0 1 -1
143 48 2 0.413 4.368165377830083 0.396954445080393 8.589891833381182 0 1 -1
167 56 2 0.413 -11.394504469979452 3.0894899644947778 6.045553113950703 0 -1 -2
267 89 2 0.413 2.685938159654688 -0.46332727897982906 7.363841382740772 0 -1 0
265 89 1 -0.826 1.94345732506161 -0.9990291633978785 7.615152643502692 0 -1 0
358 120 1 -0.826 4.353033010199107 3.119551257318168 6.863158997614406 0 1 0
359 120 2 0.413 4.842873304247503 2.9231066317191186 6.015943513493323 0 1 0
360 120 2 0.413 4.9127446106549915 3.8231423944158287 7.187452652326251 0 1 0
166 56 1 -0.826 -10.962068844242498 2.1856129403334315 6.049875281782178 0 -1 -2
11 4 2 0.413 56.52459692660659 0.6673805006983144 4.010930791585013 -1 -1 0
1008 336 2 0.413 4.7911436628736706 -4.6113051696348535 8.59682536484559 0 0 0
488 163 2 0.413 30.338943445996293 -1.2056424866199045 7.604140792864341 0 -1 0
530 177 2 0.413 9.748888929580657 2.0535886133742345 8.597840313068932 0 -1 0
538 180 1 -0.826 -11.52333982169341 4.94320937002183 5.232749668107931 0 -1 0
1027 343 1 -0.826 31.705884313200443 2.0293210568821856 8.826794621139303 -1 0 -1
161 54 2 0.413 52.96676798656288 1.8936568106667675 -10.634956511114018 -1 0 0
1028 343 2 0.413 31.09055132624419 2.7755831435180234 8.871061279495247 -1 0 -1
446 149 2 0.413 8.06776798874983 -0.3366041363598633 6.706990468825989 0 -1 -1
445 149 1 -0.826 8.509126673158912 0.18842774771325566 6.009696582273325 0 -1 -1
447 149 2 0.413 8.757394122598205 0.8746918492271014 6.684829489084773 0 -1 -1
539 180 2 0.413 -12.042573990438301 5.481631528603284 5.885283546118955 0 -1 0
101 34 2 0.413 -6.947370283748336 7.028097405348769 11.338458967056265 0 0 0
221 74 2 0.413 13.879183853209083 4.797562433700632 7.891847112348958 0 0 0
100 34 1 -0.826 -7.713548304521403 6.80787661991692 10.768682099097324 0 0 0
951 317 2 0.413 -3.7246548564813473 -9.959401917864803 5.934234587848744 0 1 0
209 70 2 0.413 -9.439084073590827 9.494775423257773 10.881882237666076 0 0 -1
326 109 2 0.413 -5.627649525111551 10.29026652895591 11.145836846189162 0 -1 0
325 109 1 -0.826 -6.086989704777684 11.100060523032356 10.760863102319687 0 -1 0
210 70 2 0.413 -9.224798066852825 7.95919915068737 11.133493520887804 0 0 -1
208 70 1 -0.826 -9.92405235576554 8.658736620704511 11.175381655849213 0 0 -1
681 227 2 0.413 -7.955592419393666 1.7620157075845473 9.607714652765392 0 0 0
680 227 2 0.413 -8.36584194928145 0.7124405784570857 8.520170121784222 0 0 0
529 177 1 -0.826 10.604102436744073 2.123977080975987 8.086578051618451 0 -1 0
402 134 2 0.413 14.810700599088808 4.571320555271374 10.457444977483064 0 -1 -2
401 134 2 0.413 15.77443034407115 5.260204064909221 11.264811579555072 0 -1 -2
222 74 2 0.413 12.82829344241782 4.690451788421848 9.158989310556695 0 0 0
220 74 1 -0.826 13.80347462527021 4.740460410598233 8.84949508611473 0 0 0
920 307 2 0.413 12.85849744115786 6.524364008650334 1.5993329030250287 0 -1 0
791 264 2 0.413 -11.05536338042758 10.62210949150194 8.438018159063084 0 -1 0
792 264 2 0.413 -10.641884007359144 9.298958155504634 8.706601533584594 0 -1 0
790 264 1 -0.826 -11.428954700325855 9.701714700365384 8.426642329596401 0 -1 0
607 203 1 -0.826 -4.288106625948192 5.308704912261877 10.428635025505777 0 -1 0
609 203 2 0.413 -4.519428289312415 4.580965924561429 11.092932367972272 0 -1 0
660 220 2 0.413 -8.596773950337457 7.7161549489463095 6.616799698590519 0 0 -1
658 220 1 -0.826 -8.431918072792978 7.050803188051885 5.925899456239783 0 0 -1
102 34 2 0.413 -7.382005251097512 7.1553876724537115 9.941486147789794 0 0 0
659 220 2 0.413 -9.269120954587112 7.138456603365336 5.452579307258134 0 0 -1
125 42 2 0.413 17.787280561105053 6.75126246061898 5.064743291574576 0 0 -1
574 192 1 -0.826 -9.813357536013257 10.198680740693922 2.514363345445971 0 0 0
