1178 393 2 0.413 13.97996758494331 -0.5887523662143685 0.6351495930179336 0 0 0
1952 651 2 0.413 15.22169451991019 -3.2746455026264645 3.0988417169359828 0 0 -1
1176 392 2 0.413 21.963945292859158 -10.283288778493258 3.0272306646326186 0 1 0
1065 355 2 0.413 12.214673256908846 -8.44705740801426 0.6824236741778194 0 0 0
1218 406 2 0.413 20.74894665887632 -4.990887284404219 5.358079963413534 0 0 -1
1834 612 1 -0.826 21.587221106371963 -11.880924318916533 6.664078523849156 0 0 0
1796 599 2 0.413 15.671310315181834 -10.34202354945876 1.799495976302989 0 0 0
1890 630 2 0.413 17.11845419749754 -6.437809867225081 7.967578441567056 0 1 -1
1335 445 2 0.413 17.906076801089476 -3.5860415114804436 6.481982344862672 0 0 -1
1368 456 2 0.413 22.10980715866178 -8.362311082507755 1.7186045750740675 0 0 1
2077 693 1 -0.826 14.375499715322876 -4.957289323472239 11.111369436263637 0 1 0
1540 514 1 -0.826 20.45141604460322 -5.199982300172943 9.273013457508867 0 0 0
1586 529 2 0.413 19.831277456513583 -11.843623552234739 10.877816294998294 0 1 -1
1204 402 1 -0.826 23.262994729007403 -5.066063881230652 11.334239080261085 0 0 0
1375 459 1 -0.826 20.548248417477488 -8.649962282215064 6.439239960995042 0 2 0
1121 374 2 0.413 18.090672344906935 -3.642948808834019 0.9985807419942709 0 0 0
1951 651 1 -0.826 15.941144522068377 -3.599600042592998 2.46942760197199 0 0 -1
1835 612 2 0.413 21.27166310146182 -11.004033158975014 7.088042193716493 0 0 0
2089 697 1 -0.826 20.2988741918874 -6.103718219316627 2.0329747638620272 0 0 0
2078 693 2 0.413 13.91595398110579 -5.408964555571963 10.355237796391528 0 1 0
1334 445 2 0.413 17.62695797931219 -3.918541057180441 7.898890793898996 0 0 -1
2044 682 1 -0.826 15.880300688459444 -11.864701720489492 7.272952088226013 0 1 -1
1542 514 2 0.413 20.14273107050453 -4.327545531928522 9.400418797929827 0 0 0
1206 402 2 0.413 23.40102720615949 -5.930770586095685 10.957362763448018 0 0 0
1174 392 1 -0.826 21.67777191971207 -11.077252979959418 3.581124846408674 0 1 0
1541 514 2 0.413 19.522642996777883 -5.52228465983747 9.115092590364007 0 0 0
2045 682 2 0.413 16.578786219042993 -11.479630023843931 6.646444458837799 0 1 -1
1064 355 2 0.413 13.201147864693668 -8.872407385701866 1.6863256345295383 0 0 0
1217 406 2 0.413 20.063677512001362 -6.007359455681246 4.5563531535888515 0 0 -1
1063 355 1 -0.826 13.116603913151492 -8.80784508836475 0.7111939151581694 0 0 0
1953 651 2 0.413 15.450071122792306 -4.307587405760119 2.0131932494544706 0 0 -1
1477 493 1 -0.826 12.449703192428121 -1.5019650899556432 11.41216262239232 0 0 0
1795 599 1 -0.826 16.36235400908452 -9.679289919234169 1.683973967685354 0 0 0
1889 630 2 0.413 15.942683107603871 -7.017958392181548 7.357737098175079 0 1 -1
1221 407 2 0.413 23.113027398030784 -4.471657067204873 2.6063820413808187 0 -1 0
1120 374 1 -0.826 18.876883648109803 -3.969279377324641 0.5187637169041626 0 0 0
1333 445 1 -0.826 17.52280390420971 -3.190491858152022 7.2598388224141495 0 0 -1
1931 644 2 0.413 23.621921113375418 -0.355682438322221 5.384411453341549 0 0 0
1519 507 1 -0.826 16.37885890925844 -0.38372371676478245 0.3831107476619131 0 0 0
1585 529 1 -0.826 20.726996909329234 -12.00374143349058 10.633214148949587 0 1 -1
1785 595 2 0.413 21.473278045512167 -5.741182934240359 0.11232069969783254 0 0 1
2510 837 2 0.413 23.553275355195552 -4.577278776549017 6.747320148396689 0 0 -1
2346 782 2 0.413 15.118390363064194 -7.88173630709176 3.786202006159657 0 0 0
2522 841 2 0.413 18.892253091293252 -10.806373752303593 5.679945796152683 0 1 0
2521 841 1 -0.826 18.20419977640764 -11.324605996238008 5.22537675616454 0 1 0
3105 1035 2 0.413 20.08387314850299 -9.859854370350734 0.2512030799077607 0 1 -1
2420 807 2 0.413 18.80914132713287 -0.6578621647030651 2.1269685124769477 0 0 0
2509 837 1 -0.826 23.388015781958245 -5.297706236495438 7.391704169861011 0 0 -1
3132 1044 2 0.413 23.273196666975593 -8.05451288280058 7.214994351811033 0 1 0
2345 782 2 0.413 14.083511206236217 -8.617724916306937 4.717127600413221 0 0 0
2793 931 2 0.413 14.572333285658289 -0.2852819721473985 4.030972092733027 1 0 0
2344 782 1 -0.826 14.191390520914794 -8.302597419777225 3.781178427220844 0 0 0
2523 841 2 0.413 18.70167914687807 -11.871479504751349 4.574323388281616 0 1 0
2419 807 1 -0.826 18.527772605904723 -1.1728912535555995 2.7981209316417512 0 0 0
2511 837 2 0.413 22.82744314807639 -4.863072712217085 7.99781375950743 0 0 -1
3103 1035 1 -0.826 19.705550031197305 -8.995119304427812 0.49505906398426447 0 1 -1
2421 807 2 0.413 17.564748868572146 -1.0034087029781436 2.6096049940627974 0 0 0
2983 995 1 -0.826 15.708553799074863 -9.269703658123191 11.873623035867656 1 -1 -1
2985 995 2 0.413 16.651127780427345 -9.557955367542732 11.813021664255416 1 -1 -1
24 8 2 0.413 21.533876417543144 6.5506301762189345 3.891474106524285 0 -1 -1
800 267 2 0.413 18.875730376324384 9.259509700024239 8.602646325177105 0 1 -1
665 222 2 0.413 15.628216650865488 2.178969688637679 4.617433293359639 0 0 0
1033 345 1 -0.826 13.505511403722567 11.096944370857273 5.877657486111254 0 0 1
810 270 2 0.413 12.523836190526215 7.333022388134456 11.216372316655153 0 0 -1
802 268 1 -0.826 17.812545735285266 5.477717272877001 4.194669534842415 0 0 0
866 289 2 0.413 20.503645502318275 6.026165709915066 8.000070502659003 0 0 0
991 331 1 -0.826 20.199897589122155 6.272693473455256 0.9682207171204382 0 0 1
281 94 2 0.413 15.117843638853303 8.68455570779761 7.191399958775065 0 0 -1
947 316 2 0.413 13.19601881409551 7.442909844594837 5.498246270639729 0 0 0
42 14 2 0.413 14.674807044953392 0.8940867407825657 9.087508629412845 0 0 -1
1034 345 2 0.413 12.801956464121366 11.80510686601274 5.958892924075894 0 0 1
898 300 1 -0.826 14.94192481461691 3.8151239503220022 11.227947201174178 0 0 0
1035 345 2 0.413 12.94929201868667 10.312368001270439 5.60535612662575 0 0 1
762 254 2 0.413 21.790383400791455 1.2198728895718087 11.027733322115836 0 0 0
801 267 2 0.413 18.13801256623099 8.148166199066765 9.039135207390157 0 1 -1
799 267 1 -0.826 18.141511812747602 9.069964732014668 9.190024161889614 0 1 -1
803 268 2 0.413 17.382533298431575 4.576378072115876 4.072542986609182 0 0 0
640 214 1 -0.826 19.440835252331546 11.783701433618518 1.9494691658007817 0 -1 -1
900 300 2 0.413 14.619150034137597 2.8601472494894207 11.540785150963217 0 0 0
666 222 2 0.413 15.976820964078895 2.888588629054915 5.8423933315590375 0 0 0
760 254 1 -0.826 22.485842431093587 0.610438505407199 11.260149872443076 0 0 0
993 331 2 0.413 20.988078819612074 6.507345187226981 1.5250611373232061 0 0 1
946 316 1 -0.826 12.505963434496222 7.334723763970537 4.851574389594486 0 0 0
40 14 1 -0.826 13.923156637509086 0.786393434608657 8.471128575929775 0 0 -1
280 94 1 -0.826 15.41078842541327 8.390929360700763 6.336992960519627 0 0 -1
865 289 1 -0.826 19.842167380343028 6.763272871356168 7.855697965945289 0 0 0
282 94 2 0.413 15.800874515868523 7.524173367769055 6.484696592777045 0 0 -1
867 289 2 0.413 19.02858617562653 6.330042847219406 7.598990469837645 0 0 0
767 256 2 0.413 14.408210154672133 0.147526845331182 11.641180857725939 0 0 0
641 214 2 0.413 18.55613162039705 11.774851188581781 1.4841050530652282 0 -1 -1
664 222 1 -0.826 16.114836109659244 2.9403493361107476 4.906352635766265 0 0 0
23 8 2 0.413 20.300391220448724 5.917150425838937 4.292016970713046 0 -1 -1
992 331 2 0.413 19.36408523943932 6.375316733292333 1.4789886457870942 0 0 1
22 8 1 -0.826 21.101984216569214 6.181482189125532 4.719093175750011 0 -1 -1
808 270 1 -0.826 12.123578906815501 7.2895371113833 10.333797864840694 0 0 -1
948 316 2 0.413 12.070179113845189 6.459339749348548 5.115158076869303 0 0 0
809 270 2 0.413 12.534575538072785 8.089038227934847 9.94779475966579 0 0 -1
804 268 2 0.413 17.129051781779594 6.026016474916169 3.6998029683186218 0 0 0
748 250 1 -0.826 12.575119829050506 4.388644341091464 1.4151251421930358 0 -1 0
546 182 2 0.413 22.0597513245863 8.40831778842001 0.1013402233696592 0 0 0
771 257 2 0.413 19.749213732925345 3.7917379687840906 0.18513808574942203 0 -1 -1
642 214 2 0.413 19.94526703020653 11.352261586892386 1.2672895183132518 0 -1 -1
777 259 2 0.413 23.988690203400303 6.324169659251588 8.054833563386218 0 0 0
749 250 2 0.413 12.635833850523001 5.396889344576632 1.3947492535113195 0 -1 0
998 333 2 0.413 23.548947706487894 8.738694898251648 9.598959829178906 0 -1 0
770 257 2 0.413 18.521110606495768 2.989731793748291 0.41380581807344896 0 -1 -1
899 300 2 0.413 14.529948785965358 4.459805377428939 11.79345367839479 0 0 0
1794 598 2 0.413 22.42518035697303 3.882817349316497 7.413852525329958 0 -1 0
1516 506 1 -0.826 22.866463370197415 7.76003650881189 6.925859100492502 0 0 -1
1898 633 2 0.413 15.21139761546177 10.012890975917685 9.339324579026862 0 -1 0
1518 506 2 0.413 22.385102578543083 7.174516771316483 6.297406083438386 0 0 -1
1989 663 2 0.413 22.441467659841706 10.501695511748856 3.1452476928944257 0 0 0
1308 436 2 0.413 18.99032988802875 2.369662183573615 5.303424082818854 0 0 0
1899 633 2 0.413 14.381651693890891 10.507859054474828 8.21640961231532 0 -1 0
1545 515 2 0.413 23.467440428814932 6.961505018962818 2.2767957182079925 0 0 1
1921 641 1 -0.826 16.558977929780205 10.924531227454658 1.1845847676153483 0 1 -1
1405 469 1 -0.826 16.597634914321585 2.513280550544291 1.5118718560059978 0 0 0
1071 357 2 0.413 13.729743507176506 5.27495346621054 9.667635870337243 0 0 -1
2009 670 2 0.413 23.872989774433776 2.920076148711395 0.8067827440300874 0 -1 -1
1264 422 1 -0.826 15.129859424511697 6.700789463776111 3.0435065830158017 0 -1 0
1307 436 2 0.413 18.044659841029965 3.2247591960496145 6.135788739403271 0 0 0
1406 469 2 0.413 15.948754944317336 2.149549788980103 2.094793918985866 0 0 0
1163 388 2 0.413 21.354993194284994 10.370678929143658 9.306703838659175 0 0 0
1773 591 2 0.413 16.46226566265978 5.195287762960088 11.023175861592911 0 0 -1
1579 527 1 -0.826 15.600316073338307 9.542252589335284 3.627461142778479 0 -1 0
1258 420 1 -0.826 12.069936848265748 10.168083074109433 1.6888647428755803 0 -1 0
1707 569 2 0.413 21.59489702539564 3.900392508518655 10.158496413984828 0 0 -1
1922 641 2 0.413 15.858981822434316 10.449371140450047 0.6811308100118296 0 1 -1
1397 466 2 0.413 12.638870636568514 2.1974504271999145 9.667925996747194 0 0 0
1502 501 2 0.413 12.585237289771095 1.3932701509017633 5.455508114809479 0 1 0
1706 569 2 0.413 22.68690299855195 4.112841230254148 11.195273758330163 0 0 -1
1318 440 1 -0.826 14.65046352650539 8.014839921851085 0.4470224557299147 0 -1 1
1140 380 2 0.413 18.31352040337698 0.4300805019967484 8.740733715026316 0 0 -1
1771 591 1 -0.826 17.235530293100467 5.718479385038229 10.694666173982867 0 0 -1
1242 414 2 0.413 15.546051052062083 4.910858640644978 7.7529304965268295 0 0 0
1265 422 2 0.413 15.130190103171318 7.656750077267194 3.4539844374432107 0 -1 0
1705 569 1 -0.826 21.74518698601272 3.8582223455294358 11.159789831299705 0 0 -1
2046 682 2 0.413 15.232434709281591 11.981681394861578 6.652927038114555 0 0 -1
2031 677 2 0.413 16.673907676309437 11.968935075584877 9.146388724101328 0 0 -1
1517 506 2 0.413 22.181915101215445 8.454849543683135 7.163464921110165 0 0 -1
1128 376 2 0.413 13.113175060619039 2.4525297881425097 1.5817006649532175 0 0 -1
1259 420 2 0.413 12.418536059180488 10.65447247422048 0.9081499207316348 0 -1 0
1164 388 2 0.413 21.677098563105076 10.987919532846128 7.951166618201935 0 0 0
1162 388 1 -0.826 21.822460968074846 10.108896029285468 8.455603454271731 0 0 0
1792 598 1 -0.826 21.60483855258059 4.079976575322359 7.934183369026886 0 -1 0
1793 598 2 0.413 21.123522961204433 3.2510791861586057 7.670443984543866 0 -1 0
1580 527 2 0.413 15.903974367618554 9.414457903911277 4.5474550263120435 0 -1 0
1544 515 2 0.413 22.539433813462125 8.096699494196766 2.7477120487681645 0 0 1
1139 380 2 0.413 19.011170024734078 1.3420587831061592 7.737126479139583 0 0 -1
1532 511 2 0.413 12.871689669779283 10.787345163982458 10.78103892174424 0 0 0
1923 641 2 0.413 16.399190521129725 10.463996338470217 1.9931264314019046 0 1 -1
1070 357 2 0.413 12.770964250012717 5.678015619243535 8.538597968974951 0 0 -1
1988 663 2 0.413 23.627028688041566 10.269414536048014 2.2216250069188384 0 0 0
1126 376 1 -0.826 13.308451042046329 1.4872040743284138 1.7613097729331244 0 0 -1
1069 357 1 -0.826 13.653994146044123 5.35360906379216 8.658099150297293 0 0 -1
1306 436 1 -0.826 18.82974842510376 2.629580362193778 6.257014746942396 0 0 0
1987 663 1 -0.826 22.915817079085173 9.777284949238691 2.7443958613665362 0 0 0
1407 469 2 0.413 16.267427636612016 3.391644710658227 1.4309977195746644 0 0 0
2030 677 2 0.413 17.439030731714674 10.636164534839605 9.55493031271713 0 0 -1
2029 677 1 -0.826 16.964506906201287 11.447409579802422 9.961218838300013 0 0 -1
1772 591 2 0.413 17.836499294522902 4.901927175121884 10.529072953899874 0 0 -1
1897 633 1 -0.826 14.57716000599981 9.619711756291665 8.641979518721648 0 -1 0
1581 527 2 0.413 14.759512273313169 10.027986438921541 3.717754447636663 0 -1 0
1710 570 2 0.413 22.881311787195575 7.123130958867108 11.633601441028592 0 -1 -1
1138 380 1 -0.826 19.119024525865875 0.4772738416593043 8.24223336537969 0 0 -1
1503 501 2 0.413 12.585754002695534 1.0637251876639269 6.932834197805153 0 1 0
1240 414 1 -0.826 16.314477398762378 4.314985073712737 7.985996049757578 0 0 0
1543 515 1 -0.826 22.509823789889104 7.1339368337011955 2.458577473301119 0 0 1
1241 414 2 0.413 16.070763549086898 3.9831009320203705 8.89203828258946 0 0 0
1266 422 2 0.413 14.403336792924138 6.236504636932008 3.477987872795252 0 -1 0
1319 440 2 0.413 15.20103627316649 7.242946256641652 0.6447764096270134 0 -1 1
1572 524 2 0.413 17.68427468380555 8.602629274366535 11.589540836902561 0 2 0
1127 376 2 0.413 12.575510761102707 1.0741346647072643 1.3967252563361328 0 0 -1
1531 511 1 -0.826 12.951366632868273 11.444508116081092 11.47502094865603 0 0 0
2010 670 2 0.413 23.975364203120662 1.62425307353152 0.0963591161177888 0 -1 -1
1398 466 2 0.413 12.57505441329341 1.3364540169120556 10.797791288953047 0 0 0
1320 440 2 0.413 14.112399103185616 8.035084787290998 1.2589406452542704 0 -1 1
1171 391 1 -0.826 22.132235481231383 11.949941108447266 0.1145343480039287 0 0 0
1396 466 1 -0.826 12.07904504105101 2.1344024195246813 10.482959152330654 0 0 0
1520 507 2 0.413 16.665677584996097 0.5253756245294579 0.35845747420977325 0 0 0
2287 763 1 -0.826 19.57339994146608 1.748056390853062 3.5408736069311857 0 1 0
2288 763 2 0.413 20.106666128242672 1.9058996795457048 2.668124387628028 0 1 0
2289 763 2 0.413 19.491529072563868 0.7596500566280824 3.65461230997677 0 1 0
2792 931 2 0.413 14.171997086504831 1.0057734310315904 3.247341512768619 1 0 0
2791 931 1 -0.826 14.647550100218382 0.6883447743040811 4.053183020311014 1 0 0
936 312 2 0.413 8.245997633412525 -3.7322347132881433 12.0444296267782 0 1 0
44 15 2 0.413 9.678741576024326 -7.318050630472407 0.9272861433148627 0 0 -1
36 12 2 0.413 9.782940015170755 -1.2284311911884203 8.93747020072757 0 0 -1
869 290 2 0.413 10.442628118783798 -4.9915880214548025 5.899964111441136 0 0 1
727 243 1 -0.826 9.248485613152639 -0.7930522738071613 2.042859713655293 0 0 0
788 263 2 0.413 11.949413687596724 -10.566868801902679 6.772624449983198 0 1 0
583 195 1 -0.826 8.272675604370693 -5.50491467253378 11.441193105762352 0 0 -2
485 162 2 0.413 10.65080171493511 -8.764855132921413 11.133001507959548 0 0 0
369 123 2 0.413 9.253704869537554 -6.949163770133472 4.399573763834841 0 0 -1
913 305 1 -0.826 7.348299682926026 -8.0847450399168 9.513099388781491 0 1 -1
870 290 2 0.413 10.064295322072837 -4.292437651898439 4.715284740443664 0 0 1
652 218 1 -0.826 6.488859897792537 -0.7085449612465275 8.76717989253579 0 0 0
914 305 2 0.413 6.790320265720084 -8.88607018024928 9.79539039955431 0 1 -1
34 12 1 -0.826 9.37332592940341 -0.6014878231046321 9.59827071450475 0 0 -1
648 216 2 0.413 11.293935941249387 -3.6393739618164975 8.7538018607071 0 0 0
787 263 1 -0.826 11.425561046404987 -11.092806980918173 6.15802238518031 0 1 0
828 276 2 0.413 11.474460386941395 -4.522256293579371 11.47389405326614 0 1 -1
789 263 2 0.413 10.523559064949357 -11.120568855041324 6.578414352321108 0 1 0
484 162 1 -0.826 11.464181739017974 -9.21229419406545 11.080911758915157 0 0 0
43 15 1 -0.826 9.562721279556431 -8.09558441601769 1.4781318895495659 0 0 -1
957 319 2 0.413 11.730855043723441 -6.318017459668477 8.799796446358407 0 0 1
653 218 2 0.413 6.181248745492603 -0.4418998980342437 7.881394556664798 0 0 0
35 12 2 0.413 8.387646507040976 -0.7037289452922906 9.395187406580998 0 0 -1
45 15 2 0.413 8.891805019963222 -7.74720071059816 2.1092590621480127 0 0 -1
368 123 2 0.413 7.807835212874206 -6.317562266259257 4.359739042357177 0 0 -1
646 216 1 -0.826 11.27226760730214 -3.272147964184496 7.793061838791541 0 0 0
378 126 2 0.413 11.404213315699494 -9.253148843440727 8.26185055407824 0 1 0
827 276 2 0.413 10.1848950203347 -4.772625676129056 10.902491392425286 0 1 -1
826 276 1 -0.826 10.899661088317632 -4.146171391342662 10.76007288285632 0 1 -1
486 162 2 0.413 11.15648020292921 -10.056519564839814 11.416875658509777 0 0 0
367 123 1 -0.826 8.253002142026794 -7.149510209231088 4.2801610632667995 0 0 -1
915 305 2 0.413 6.730455803477035 -7.8969475764332415 8.723373138624652 0 1 -1
728 243 2 0.413 9.20984515573329 -0.7207937294399862 1.0460616465388064 0 0 0
585 195 2 0.413 8.359744013979029 -6.435985835803878 11.244157978146525 0 0 -2
935 312 2 0.413 9.135208783147377 -2.6159008782432913 11.804594077130982 0 1 0
584 195 2 0.413 7.747312335365535 -5.412070341852239 10.641049107607515 0 0 -2
868 290 1 -0.826 10.435298518948095 -5.179840458534583 4.954654339936145 0 0 1
1057 353 1 -0.826 10.85106729943324 -10.701365998366567 2.5599083180209803 0 0 -1
1451 484 2 0.413 6.956944251439339 -8.245629463936027 5.688561985911182 0 1 -1
1059 353 2 0.413 10.425460211005149 -9.943914778839982 2.1153240195043814 0 0 -1
1058 353 2 0.413 10.71873894059716 -10.396781524908958 3.4425452001688797 0 0 -1
1862 621 2 0.413 7.897100912240951 -1.396797274763788 3.474571499812132 0 0 -1
1525 509 1 -0.826 11.15060930833889 -1.5096819937699664 4.131630361892643 0 -1 -1
1429 477 1 -0.826 9.205474495126829 -5.392415202886652 0.06295405782548613 0 0 1
1478 493 2 0.413 11.651948670556436 -1.6939983500448328 10.94118364252969 0 0 0
1526 509 2 0.413 10.607948673940843 -1.213480156996411 3.3826753421885343 0 -1 -1
2016 672 2 0.413 6.064968899116991 -1.856927808231628 3.292486272694328 0 1 0
1400 467 2 0.413 9.258051836899647 -12.055192912883701 11.80659170093238 0 1 -1
1403 468 2 0.413 7.299524361371315 -3.2255238023497554 8.01405243471029 0 -1 0
1168 390 1 -0.826 6.628482864849083 -3.7872915493465555 0.5120416542733022 0 1 0
1452 484 2 0.413 6.231466740440506 -9.363918122300106 6.329058738623974 0 1 -1
1863 621 2 0.413 8.053716109800028 -1.3751075082099753 4.966219596382107 0 0 -1
1641 547 2 0.413 8.83915730580997 -5.46559873469023 8.452040447002094 0 0 -1
1404 468 2 0.413 6.481909525649101 -4.150615655008888 8.827871020176797 0 -1 0
1639 547 1 -0.826 9.45341438687782 -6.208301171055618 8.66322123928423 0 0 -1
1402 468 1 -0.826 7.4003212393352165 -4.0764446830523156 8.436019153294676 0 -1 0
1450 484 1 -0.826 6.794849675624139 -8.627908152730004 6.559744851982913 0 1 -1
1527 509 2 0.413 10.618552179442126 -2.3338529050482535 4.342036381085034 0 -1 -1
1640 547 2 0.413 8.952293007283771 -6.954570763590855 8.37599756004381 0 0 -1
1861 621 1 -0.826 7.860859947945201 -2.0362292552209773 4.245580679276685 0 0 -1
1169 390 2 0.413 6.707663455876478 -3.625154327943651 1.493759199842481 0 1 0
2731 911 1 -0.826 9.424331266760333 -9.65217329506515 7.890420979605636 1 0 -1
2719 907 1 -0.826 6.260991930240209 -11.427577660805808 5.109143730642451 1 1 0
2733 911 2 0.413 8.775418547012634 -9.771005610054562 8.552083249157988 1 0 -1
2732 911 2 0.413 8.831357543784733 -9.213775684510306 7.275207682398314 1 0 -1
391 131 1 -0.826 11.283003554424301 5.02312654677047 5.919451418715511 0 0 -1
420 140 2 0.413 7.01526063880646 8.679662879033373 2.0524654476992126 0 0 0
984 328 2 0.413 7.297898084311829 9.924111303222219 9.098603108870542 0 -1 0
419 140 2 0.413 8.337076242681409 8.189927795619823 1.5784625278947058 0 0 0
925 309 1 -0.826 6.259923164668599 8.643182643777706 11.72148229788856 0 0 0
983 328 2 0.413 8.605721156719692 9.331127271224812 8.742264026419935 0 -1 0
929 310 2 0.413 10.1703914082027 5.747590901005228 1.4157012301063858 0 0 0
278 93 2 0.413 9.184940084897857 11.672938063143139 2.63152254943558 0 0 0
927 309 2 0.413 6.997621566341618 8.891365927325559 11.065439682191872 0 0 0
488 163 2 0.413 7.944533049107886 2.430071803881809 10.078070758620118 0 1 0
928 310 1 -0.826 9.801711306713912 5.003216938123078 0.8920683535503287 0 0 0
729 243 2 0.413 9.094907550207282 0.17845009096555842 2.2756864515346695 0 0 0
930 310 2 0.413 9.16469535756513 5.480333043144192 0.3285143987908832 0 0 0
489 163 2 0.413 6.822529779920988 1.7232185599934944 10.711667665818286 0 1 0
393 131 2 0.413 10.335519764311378 5.341966612528751 5.746100108960196 0 0 -1
714 238 2 0.413 6.22075044052179 8.952609219115018 4.137368647401143 0 -1 0
750 250 2 0.413 11.612695057230777 4.342316522448407 1.3062118241753584 0 -1 0
392 131 2 0.413 11.055753125536011 4.188741186267979 6.351311104670707 0 0 -1
418 140 1 -0.826 7.410526099465461 8.253949886718733 1.269496034695699 0 0 0
487 163 1 -0.826 7.021406285167938 2.651984013823146 10.390892669996717 0 1 0
277 93 1 -0.826 8.218448813365718 11.42816428092586 2.831922332142181 0 0 0
982 328 1 -0.826 8.057530521206019 9.528872636016551 9.559955038908615 0 -1 0
279 93 2 0.413 7.871644853276244 11.026175269635889 2.0394172833037736 0 0 0
1250 417 2 0.413 8.54663612484583 2.8872645605277025 1.592299218371945 0 0 -1
1123 375 1 -0.826 8.560308773142449 5.674952720496023 4.3600706580096436 0 -1 0
1945 649 1 -0.826 11.478744161378202 7.239690617544806 1.898685219583399 0 0 0
1125 375 2 0.413 8.421857162607083 5.691680633439013 3.388057198226287 0 -1 0
1380 460 2 0.413 6.072732669299679 1.819881609501934 5.2028324500939895 0 1 -1
1148 383 2 0.413 10.204981677928632 7.848516783390579 6.607195081175782 0 -1 -1
1389 463 2 0.413 7.68357380862383 6.051152420749375 7.947455756004199 0 0 0
1387 463 1 -0.826 8.484724577949422 5.517713344025978 7.628879417112266 0 0 0
1251 417 2 0.413 9.194808434416867 2.924561319635 2.925640169663229 0 0 -1
1829 610 2 0.413 9.48903791290235 1.2288273988531806 8.97022953723804 0 0 -1
1149 383 2 0.413 10.263914613398402 7.395366585547848 8.119974674804922 0 -1 -1
1213 405 1 -0.826 8.71094144794069 0.09684058351473013 6.162780647341691 0 0 0
1247 416 2 0.413 6.6038469900024275 4.60742381015989 10.706470103792917 0 -1 -1
1249 417 1 -0.826 8.919736909076825 2.256229230944898 2.2518079932932835 0 0 -1
1498 500 1 -0.826 6.448467830925036 10.988598060634782 7.580659116485069 0 -1 0
1214 405 2 0.413 8.520344631647959 1.0334413177561501 6.357384462472808 0 0 0
1215 405 2 0.413 9.630088678197907 0.28153634670553984 6.004832252321979 0 0 0
1388 463 2 0.413 8.31279981092613 4.755497011324607 8.200730448100678 0 0 0
1124 375 2 0.413 7.718173133255146 5.206828732757181 4.652096307535913 0 -1 0
1454 485 2 0.413 6.90075700250237 8.16342470173899 6.592236037952574 0 0 -1
1147 383 1 -0.826 10.062606615897945 8.200855892192187 7.521224103857893 0 -1 -1
1453 485 1 -0.826 7.148805263674802 8.215239568954004 5.672801589673661 0 0 -1
1455 485 2 0.413 7.945039782696259 7.632441239710836 5.537436881354047 0 0 -1
1379 460 2 0.413 6.589940287618063 2.8872728136561214 4.210978767660759 0 1 -1
1828 610 1 -0.826 9.51978927310267 2.1888725144462704 8.898593546860724 0 0 -1
1947 649 2 0.413 11.28620577496488 7.391332673671535 2.839770666403222 0 0 0
1499 500 2 0.413 6.468307298202436 11.954610826986954 7.733149797843801 0 -1 0
1830 610 2 0.413 10.53321386918368 2.241402895507255 8.9469204502252 0 0 -1
1103 368 2 0.413 10.291824483679829 0.545175033854413 11.670373924452374 0 0 -1
1946 649 2 0.413 11.840313212344935 8.132097213733282 1.710067812810399 0 0 0
1399 467 1 -0.826 9.970691821648973 11.717233109821134 11.17232137851201 0 0 -1
1378 460 1 -0.826 6.637907961786997 2.6062016312917926 5.171446260578406 0 1 -1
1401 467 2 0.413 9.535884631970418 10.880582846072056 10.877259285024373 0 0 -1
1500 500 2 0.413 6.178304959579975 10.976512347304734 6.664695428822192 0 -1 0
1260 420 2 0.413 11.581508772798742 10.882308138170828 2.0369656476753484 0 -1 0
1501 501 1 -0.826 12.000124390911907 1.3600740985854571 6.240754813680795 0 1 0
1533 511 2 0.413 12.0486250031155 11.874436509182686 11.54859588305197 0 0 0
2721 907 2 0.413 6.836726792558352 -11.99642998046846 4.5958384097730836 1 1 0
602 201 2 0.413 39.0114507860579 -2.2884073804100513 -1.4287993311923444 0 0 -1
345 115 2 0.413 38.35235778580281 -7.323392240346709 -2.90346834601581 -1 0 0
343 115 1 -0.826 38.23748625571293 -6.427290371762133 -3.199524833103233 -1 0 0
344 115 2 0.413 37.6052161593399 -6.108026849504259 -2.4944867959696566 -1 0 0
884 295 2 0.413 39.99523721541763 -8.346656279862572 -12.014983192367962 0 -1 0
601 201 1 -0.826 39.02269137038653 -3.237213748337231 -1.774753890376651 0 0 -1
603 201 2 0.413 39.17405719801759 -2.8429556386531516 -2.6799019540491926 0 0 -1
1088 363 2 0.413 40.553494052422586 -2.971723220357841 -5.766651730692393 0 0 0
1322 441 2 0.413 38.20254481931041 -9.948072221244875 -10.96969444416264 0 0 1
1648 550 1 -0.826 36.898584456942444 -4.9263842357738294 -5.460045448960678 0 0 0
1068 356 2 0.413 36.39282289719493 -2.069520302752352 -1.2261573887401003 0 -1 0
1145 382 2 0.413 41.33026429226983 -3.5657708541851534 -11.652271443420988 0 -1 0
1658 553 2 0.413 39.54186775538969 -6.022011639067016 -11.880500018444113 0 0 0
1677 559 2 0.413 37.22011546828495 -1.1994619930412789 -6.655021006714183 0 -1 1
1087 363 1 -0.826 39.82769166844459 -3.538153353966724 -6.1771005469862015 0 0 0
1657 553 1 -0.826 39.96722718316652 -6.496756991153614 -11.069108351199347 0 0 0
1966 656 1 -0.826 39.64466376183431 -7.245243412892304 -0.3269184652069441 0 1 1
