      4869         5         1   38.9474    5.4094   68.1580
      4870         5         1   40.0293    5.4094   69.2399
      4871         5         1   41.1112    6.4912   69.2399
      4872         5         1   41.1112    7.5731   70.3218
      4873         5         1   40.0293    6.4912   70.3218
      4874         5         1   41.1112    5.4094   70.3218
      4875         5         1   42.1931    6.4912   70.3218
      4876         5         1   41.1112    6.4912   71.4036
      4877         5         1   42.1931    6.4912   72.4855
      4878         5         1   42.1931    7.5731   71.4036
      4879         5         1   43.2749    6.4912   71.4036
      4880         5         1   44.3568    6.4912   70.3218
      4881         5         1   44.3568    5.4094   69.2399
      4882         5         1   45.4387    6.4912   69.2399
      4883         5         1   45.4387    7.5731   70.3218
      4884         5         1   45.4387    8.6550   69.2399
      4885         5         1   44.3568    8.6550   70.3218
      4886         5         1   44.3568    9.7369   69.2399
      4887         5         1   45.4387    9.7369   70.3218
      4888         5         1   45.4387   10.8187   71.4036
      4889         5         1   46.5206   10.8187   70.3218
      4890         5         1   45.4387   10.8187   69.2399
      4891         5         1   45.4387    9.7369   68.1580
      4892         5         1   46.5206    8.6550   68.1580
      4893         5         1   47.6024    8.6550   67.0761
      4894         5         1   47.6024    9.7369   65.9943
      4895         5         1   46.5206    8.6550   65.9943
      4896         5         1   46.5206    9.7369   67.0761
      4897         5         1   47.6024   10.8187   67.0761
      4898         5         1   46.5206   10.8187   68.1580
      4899         5         1   47.6024   10.8187   69.2399
      4900         5         1   48.6843    9.7369   69.2399
      4901         5         1   48.6843    8.6550   68.1580
      4902         5         1   49.7662    8.6550   69.2399
      4903         5         1   48.6843    8.6550   70.3218
      4904         5         1   48.6843    7.5731   71.4036
      4905         5         1   49.7662    6.4912   71.4036
      4906         5         1   49.7662    7.5731   72.4855
      4907         5         1   49.7662    6.4912   73.5674
      4908         5         1   50.8480    5.4094   73.5674
      4909         5         1   49.7662    4.3275   73.5674
      4910         5         1   48.6843    5.4094   73.5674
      4911         5         1   48.6843    6.4912   74.6493
      4912         5         1   47.6024    6.4912   73.5674
      4913         5         1   46.5206    5.4094   73.5674
      4914         5         1   46.5206    6.4912   74.6493
      4915         5         1   45.4387    5.4094   74.6493
      4916         5         1   46.5206    4.3275   74.6493
      4917         5         1   45.4387    3.2456   74.6493
      4918         5         1   45.4387    4.3275   73.5674
      4919         5         1   44.3568    4.3275   74.6493
      4920         5         1   44.3568    5.4094   75.7311
      4921         5         1   43.2749    4.3275   75.7311
      4922         5         1   43.2749    5.4094   74.6493
      4923         5         1   42.1931    5.4094   75.7311
      4924         5         1   42.1931    6.4912   76.8130
      4925         5         1   41.1112    7.5731   76.8130
      4926         5         1   42.1931    7.5731   75.7311
      4927         5         1   41.1112    8.6550   75.7311
      4928         5         1   40.0293    8.6550   76.8130
      4929         5         1   40.0293    9.7369   77.8949
      4930         5         1   40.0293    8.6550   78.9768
      4931         5         1   41.1112    8.6550   77.8949
      4932         5         1   41.1112    9.7369   78.9768
      4933         5         1   42.1931    8.6550   78.9768
      4934         5         1   43.2749    9.7369   78.9768
      4935         5         1   42.1931    9.7369    0.0000
      4936         5         1   41.1112    8.6550    0.0000
      4937         5         1   42.1931    8.6550    1.0819
      4938         5         1   43.2749    7.5731    1.0819
      4939         5         1   43.2749    6.4912    2.1637
      4940         5         1   43.2749    7.5731    3.2456
      4941         5         1   44.3568    8.6550    3.2456
      4942         5         1   44.3568    9.7369    2.1637
      4943         5         1   43.2749    8.6550    2.1637
      4944         5         1   42.1931    9.7369    2.1637
      4945         5         1   41.1112    9.7369    1.0819
      4946         5         1   40.0293    9.7369    2.1637
      4947         5         1   40.0293   10.8187    3.2456
      4948         5         1   40.0293    9.7369    4.3275
      4949         5         1   40.0293    8.6550    3.2456
      4950         5         1   38.9474    7.5731    3.2456
      4951         5         1   38.9474    8.6550    2.1637
      4952         5         1   37.8656    7.5731    2.1637
      4953         5         1   37.8656    8.6550    3.2456
      4954         5         1   36.7837    7.5731    3.2456
      4955         5         1   37.8656    7.5731    4.3275
      4956         5         1   36.7837    6.4912    4.3275
      4957         5         1   37.8656    6.4912    3.2456
      4958         5         1   36.7837    5.4094    3.2456
      4959         5         1   36.7837    4.3275    4.3275
      4960         5         1   36.7837    3.2456    3.2456
      4961         5         1   36.7837    2.1637    4.3275
      4962         5         1   35.7018    2.1637    5.4094
      4963         5         1   35.7018    1.0819    6.4912
      4964         5         1   36.7837    1.0819    7.5731
      4965         5         1   35.7018    1.0819    8.6550
      4966         5         1   35.7018    2.1637    7.5731
      4967         5         1   36.7837    2.1637    8.6550
      4968         5         1   36.7837    3.2456    9.7369
      4969         5         1   35.7018    2.1637    9.7369
      4970         5         1   34.6199    3.2456    9.7369
      4971         5         1   35.7018    4.3275    9.7369
      4972         5         1   35.7018    3.2456   10.8187
      4973         5         1   36.7837    3.2456   11.9006
      4974         5         1   35.7018    2.1637   11.9006
      4975         5         1   35.7018    1.0819   12.9825
      4976         5         1   36.7837    0.0000   12.9825
      4977         5         1   35.7018    0.0000   14.0644
      4978         5         1   36.7837    1.0819   14.0644
      4979         5         1   36.7837    2.1637   15.1462
      4980         5         1   35.7018    2.1637   16.2281
      4981         5         1   36.7837    1.0819   16.2281
      4982         5         1   37.8656    2.1637   16.2281
      4983         5         1   36.7837    2.1637   17.3100
      4984         5         1   36.7837    3.2456   16.2281
      4985         5         1   36.7837    4.3275   17.3100
      4986         5         1   35.7018    4.3275   18.3918
      4987         5         1   36.7837    3.2456   18.3918
      4988         5         1   37.8656    3.2456   19.4737
      4989         5         1   37.8656    4.3275   20.5556
      4990         5         1   36.7837    5.4094   20.5556
      4991         5         1   35.7018    5.4094   19.4737
      4992         5         1   35.7018    4.3275   20.5556
      4993         5         1   36.7837    3.2456   20.5556
      4994         5         1   35.7018    2.1637   20.5556
      4995         5         1   35.7018    1.0819   19.4737
      4996         5         1   36.7837    2.1637   19.4737
      4997         5         1   36.7837    1.0819   20.5556
      4998         5         1   36.7837    2.1637   21.6375
      4999         5         1   37.8656    2.1637   22.7193
      5000         5         1   38.9474    2.1637   21.6375
      5001         6         1   32.4562   56.2574   73.5674
      5002         6         1   33.5381   57.3393   73.5674
      5003         6         1   32.4562   57.3393   72.4855
      5004         6         1   32.4562   58.4212   73.5674
      5005         6         1   31.3743   57.3393   73.5674
      5006         6         1   32.4562   57.3393   74.6493
      5007         6         1   33.5381   58.4212   74.6493
      5008         6         1   32.4562   58.4212   75.7311
      5009         6         1   33.5381   59.5030   75.7311
      5010         6         1   32.4562   60.5849   75.7311
      5011         6         1   32.4562   61.6668   76.8130
      5012         6         1   31.3743   61.6668   77.8949
      5013         6         1   31.3743   62.7487   76.8130
      5014         6         1   30.2925   62.7487   75.7311
      5015         6         1   29.2106   61.6668   75.7311
      5016         6         1   29.2106   60.5849   74.6493
      5017         6         1   30.2925   61.6668   74.6493
      5018         6         1   31.3743   61.6668   73.5674
      5019         6         1   31.3743   60.5849   72.4855
      5020         6         1   30.2925   59.5030   72.4855
      5021         6         1   30.2925   58.4212   71.4036
      5022         6         1   29.2106   58.4212   72.4855
      5023         6         1   28.1287   57.3393   72.4855
      5024         6         1   27.0468   58.4212   72.4855
      5025         6         1   28.1287   58.4212   73.5674
      5026         6         1   27.0468   59.5030   73.5674
      5027         6         1   25.9650   58.4212   73.5674
      5028         6         1   25.9650   59.5030   72.4855
      5029         6         1   25.9650   58.4212   71.4036
      5030         6         1   25.9650   59.5030   70.3218
      5031         6         1   27.0468   59.5030   71.4036
      5032         6         1   28.1287   59.5030   70.3218
      5033         6         1   29.2106   59.5030   71.4036
      5034         6         1   30.2925   60.5849   71.4036
      5035         6         1   31.3743   60.5849   70.3218
      5036         6         1   32.4562   59.5030   70.3218
      5037         6         1   33.5381   60.5849   70.3218
      5038         6         1   32.4562   61.6668   70.3218
      5039         6         1   31.3743   61.6668   71.4036
      5040         6         1   31.3743   62.7487   72.4855
      5041         6         1   32.4562   62.7487   73.5674
      5042         6         1   31.3743   63.8305   73.5674
      5043         6         1   32.4562   63.8305   72.4855
      5044         6         1   33.5381   62.7487   72.4855
      5045         6         1   32.4562   62.7487   71.4036
      5046         6         1   33.5381   63.8305   71.4036
      5047         6         1   33.5381   64.9124   72.4855
      5048         6         1   33.5381   65.9943   71.4036
      5049         6         1   32.4562   65.9943   72.4855
      5050         6         1   33.5381   65.9943   73.5674
      5051         6         1   33.5381   67.0761   72.4855
      5052         6         1   34.6199   67.0761   71.4036
      5053         6         1   34.6199   68.1580   72.4855
      5054         6         1   34.6199   67.0761   73.5674
      5055         6         1   34.6199   68.1580   74.6493
      5056         6         1   35.7018   69.2399   74.6493
      5057         6         1   36.7837   68.1580   74.6493
      5058         6         1   35.7018   67.0761   74.6493
      5059         6         1   36.7837   67.0761   73.5674
      5060         6         1   36.7837   65.9943   72.4855
      5061         6         1   37.8656   67.0761   72.4855
      5062         6         1   36.7837   68.1580   72.4855
      5063         6         1   35.7018   68.1580   71.4036
      5064         6         1   35.7018   69.2399   72.4855
      5065         6         1   34.6199   70.3218   72.4855
      5066         6         1   34.6199   71.4036   71.4036
      5067         6         1   33.5381   71.4036   72.4855
      5068         6         1   32.4562   70.3218   72.4855
      5069         6         1   31.3743   70.3218   73.5674
      5070         6         1   31.3743   71.4036   72.4855
      5071         6         1   32.4562   71.4036   71.4036
      5072         6         1   31.3743   70.3218   71.4036
      5073         6         1   31.3743   71.4036   70.3218
      5074         6         1   30.2925   71.4036   71.4036
      5075         6         1   30.2925   70.3218   70.3218
      5076         6         1   30.2925   71.4036   69.2399
      5077         6         1   29.2106   72.4855   69.2399
      5078         6         1   29.2106   71.4036   68.1580
      5079         6         1   29.2106   70.3218   69.2399
      5080         6         1   28.1287   71.4036   69.2399
      5081         6         1   28.1287   72.4855   68.1580
      5082         6         1   28.1287   71.4036   67.0761
      5083         6         1   27.0468   72.4855   67.0761
      5084         6         1   27.0468   73.5674   65.9943
      5085         6         1   25.9650   72.4855   65.9943
      5086         6         1   24.8831   72.4855   67.0761
      5087         6         1   24.8831   73.5674   68.1580
      5088         6         1   25.9650   73.5674   69.2399
      5089         6         1   24.8831   73.5674   70.3218
      5090         6         1   23.8012   73.5674   69.2399
      5091         6         1   22.7193   74.6493   69.2399
      5092         6         1   21.6375   73.5674   69.2399
      5093         6         1   22.7193   73.5674   70.3218
      5094         6         1   22.7193   72.4855   71.4036
      5095         6         1   23.8012   72.4855   72.4855
      5096         6         1   22.7193   73.5674   72.4855
      5097         6         1   21.6375   72.4855   72.4855
      5098         6         1   20.5556   72.4855   73.5674
      5099         6         1   20.5556   73.5674   72.4855
      5100         6         1   19.4737   72.4855   72.4855
      5101         6         1   20.5556   71.4036   72.4855
      5102         6         1   19.4737   70.3218   72.4855
      5103         6         1   18.3918   71.4036   72.4855
      5104         6         1   17.3100   70.3218   72.4855
      5105         6         1   17.3100   69.2399   73.5674
      5106         6         1   18.3918   69.2399   74.6493
      5107         6         1   17.3100   68.1580   74.6493
      5108         6         1   17.3100   69.2399   75.7311
      5109         6         1   18.3918   69.2399   76.8130
      5110         6         1   18.3918   70.3218   75.7311
      5111         6         1   19.4737   70.3218   74.6493
      5112         6         1   20.5556   70.3218   75.7311
      5113         6         1   21.6375   71.4036   75.7311
      5114         6         1   21.6375   72.4855   76.8130
      5115         6         1   20.5556   72.4855   77.8949
      5116         6         1   19.4737   72.4855   76.8130
      5117         6         1   18.3918   72.4855   77.8949
      5118         6         1   19.4737   72.4855   78.9768
      5119         6         1   18.3918   71.4036   78.9768
      5120         6         1   17.3100   72.4855   78.9768
      5121         6         1   16.2281   72.4855    0.0000
      5122         6         1   15.1462   71.4036    0.0000
      5123         6         1   16.2281   71.4036   78.9768
      5124         6         1   16.2281   70.3218   77.8949
      5125         6         1   15.1462   71.4036   77.8949
      5126         6         1   15.1462   70.3218   76.8130
      5127         6         1   14.0644   71.4036   76.8130
      5128         6         1   12.9825   71.4036   77.8949
      5129         6         1   12.9825   72.4855   76.8130
      5130         6         1   14.0644   73.5674   76.8130
      5131         6         1   15.1462   73.5674   75.7311
      5132         6         1   14.0644   74.6493   75.7311
      5133         6         1   15.1462   75.7311   75.7311
      5134         6         1   14.0644   76.8130   75.7311
      5135         6         1   12.9825   76.8130   76.8130
      5136         6         1   14.0644   76.8130   77.8949
      5137         6         1   15.1462   77.8949   77.8949
      5138         6         1   16.2281   77.8949   76.8130
      5139         6         1   16.2281   78.9768   77.8949
      5140         6         1   17.3100    0.0000   77.8949
      5141         6         1   17.3100    1.0819   78.9768
      5142         6         1   16.2281    1.0819    0.0000
      5143         6         1   15.1462    2.1637    0.0000
      5144         6         1   15.1462    3.2456    1.0819
      5145         6         1   14.0644    2.1637    1.0819
      5146         6         1   14.0644    3.2456    2.1637
      5147         6         1   12.9825    3.2456    1.0819
      5148         6         1   11.9006    4.3275    1.0819
      5149         6         1   11.9006    5.4094    2.1637
      5150         6         1   10.8187    5.4094    1.0819
      5151         6         1   10.8187    6.4912    0.0000
      5152         6         1   10.8187    7.5731    1.0819
      5153         6         1    9.7369    7.5731    2.1637
      5154         6         1    9.7369    6.4912    3.2456
      5155         6         1    9.7369    5.4094    2.1637
      5156         6         1   10.8187    5.4094    3.2456
      5157         6         1   11.9006    6.4912    3.2456
      5158         6         1   10.8187    6.4912    4.3275
      5159         6         1   10.8187    5.4094    5.4094
      5160         6         1   10.8187    4.3275    4.3275
      5161         6         1    9.7369    4.3275    3.2456
      5162         6         1    8.6550    3.2456    3.2456
      5163         6         1    8.6550    2.1637    4.3275
      5164         6         1    7.5731    3.2456    4.3275
      5165         6         1    6.4912    2.1637    4.3275
      5166         6         1    5.4094    3.2456    4.3275
      5167         6         1    6.4912    3.2456    5.4094
      5168         6         1    5.4094    4.3275    5.4094
      5169         6         1    6.4912    4.3275    4.3275
      5170         6         1    6.4912    5.4094    3.2456
      5171         6         1    5.4094    4.3275    3.2456
      5172         6         1    5.4094    5.4094    4.3275
      5173         6         1    6.4912    5.4094    5.4094
      5174         6         1    6.4912    6.4912    4.3275
      5175         6         1    7.5731    7.5731    4.3275
      5176         6         1    8.6550    7.5731    5.4094
      5177         6         1    9.7369    7.5731    4.3275
      5178         6         1    9.7369    8.6550    5.4094
      5179         6         1    9.7369    9.7369    4.3275
      5180         6         1    8.6550    9.7369    3.2456
      5181         6         1    8.6550    8.6550    4.3275
      5182         6         1    8.6550    9.7369    5.4094
      5183         6         1    7.5731    9.7369    4.3275
      5184         6         1    8.6550   10.8187    4.3275
      5185         6         1    7.5731   10.8187    5.4094
      5186         6         1    7.5731    9.7369    6.4912
      5187         6         1    8.6550    9.7369    7.5731
      5188         6         1    7.5731   10.8187    7.5731
      5189         6         1    6.4912   10.8187    8.6550
      5190         6         1    5.4094   10.8187    7.5731
      5191         6         1    5.4094   11.9006    8.6550
      5192         6         1    6.4912   11.9006    7.5731
      5193         6         1    7.5731   11.9006    8.6550
      5194         6         1    6.4912   12.9825    8.6550
      5195         6         1    6.4912   14.0644    9.7369
      5196         6         1    7.5731   14.0644   10.8187
      5197         6         1    6.4912   15.1462   10.8187
      5198         6         1    7.5731   15.1462   11.9006
      5199         6         1    8.6550   16.2281   11.9006
      5200         6         1    8.6550   15.1462   10.8187
      5201         6         1    9.7369   14.0644   10.8187
      5202         6         1    8.6550   14.0644    9.7369
      5203         6         1    7.5731   12.9825    9.7369
      5204         6         1    7.5731   11.9006   10.8187
      5205         6         1    8.6550   11.9006   11.9006
      5206         6         1    8.6550   10.8187   12.9825
      5207         6         1    7.5731    9.7369   12.9825
      5208         6         1    7.5731    8.6550   14.0644
      5209         6         1    6.4912    9.7369   14.0644
      5210         6         1    5.4094    9.7369   15.1462
      5211         6         1    5.4094   10.8187   14.0644
      5212         6         1    5.4094    9.7369   12.9825
      5213         6         1    4.3275    8.6550   12.9825
      5214         6         1    4.3275    7.5731   14.0644
      5215         6         1    4.3275    8.6550   15.1462
      5216         6         1    4.3275    7.5731   16.2281
      5217         6         1    5.4094    6.4912   16.2281
      5218         6         1    6.4912    6.4912   15.1462
      5219         6         1    7.5731    6.4912   16.2281
      5220         6         1    7.5731    5.4094   17.3100
      5221         6         1    8.6550    6.4912   17.3100
      5222         6         1    8.6550    5.4094   18.3918
      5223         6         1    8.6550    6.4912   19.4737
      5224         6         1    9.7369    5.4094   19.4737
      5225         6         1   10.8187    6.4912   19.4737
      5226         6         1   10.8187    7.5731   20.5556
      5227         6         1    9.7369    6.4912   20.5556
      5228         6         1    8.6550    6.4912   21.6375
      5229         6         1    9.7369    7.5731   21.6375
      5230         6         1    9.7369    6.4912   22.7193
      5231         6         1   10.8187    6.4912   21.6375
      5232         6         1    9.7369    5.4094   21.6375
      5233         6         1    9.7369    4.3275   22.7193
      5234         6         1   10.8187    4.3275   21.6375
      5235         6         1    9.7369    4.3275   20.5556
      5236         6         1    9.7369    3.2456   19.4737
      5237         6         1    9.7369    4.3275   18.3918
      5238         6         1    8.6550    3.2456   18.3918
      5239         6         1    8.6550    2.1637   17.3100
      5240         6         1    8.6550    3.2456   16.2281
      5241         6         1    8.6550    2.1637   15.1462
      5242         6         1    9.7369    3.2456   15.1462
      5243         6         1   10.8187    2.1637   15.1462
      5244         6         1   11.9006    3.2456   15.1462
      5245         6         1   11.9006    4.3275   14.0644
      5246         6         1   12.9825    4.3275   12.9825
      5247         6         1   12.9825    3.2456   11.9006
      5248         6         1   11.9006    3.2456   10.8187
      5249         6         1   10.8187    4.3275   10.8187
      5250         6         1    9.7369    4.3275    9.7369
      5251         6         1    9.7369    3.2456   10.8187
      5252         6         1    8.6550    4.3275   10.8187
      5253         6         1    8.6550    5.4094    9.7369
      5254         6         1    7.5731    5.4094   10.8187
      5255         6         1    8.6550    6.4912   10.8187
      5256         6         1    9.7369    6.4912    9.7369
      5257         6         1    8.6550    6.4912    8.6550
      5258         6         1    7.5731    5.4094    8.6550
      5259         6         1    7.5731    4.3275    7.5731
      5260         6         1    6.4912    3.2456    7.5731
      5261         6         1    5.4094    3.2456    8.6550
      5262         6         1    6.4912    3.2456    9.7369
      5263         6         1    5.4094    3.2456   10.8187
      5264         6         1    5.4094    4.3275    9.7369
      5265         6         1    5.4094    5.4094   10.8187
      5266         6         1    5.4094    4.3275   11.9006
      5267         6         1    5.4094    5.4094   12.9825
      5268         6         1    4.3275    4.3275   12.9825
      5269         6         1    4.3275    3.2456   11.9006
      5270         6         1    4.3275    4.3275   10.8187
      5271         6         1    4.3275    5.4094   11.9006
      5272         6         1    5.4094    6.4912   11.9006
      5273         6         1    6.4912    6.4912   10.8187
      5274         6         1    7.5731    7.5731   10.8187
      5275         6         1    6.4912    8.6550   10.8187
      5276         6         1    5.4094    8.6550    9.7369
      5277         6         1    4.3275    9.7369    9.7369
      5278         6         1    5.4094   10.8187    9.7369
      5279         6         1    5.4094    9.7369   10.8187
      5280         6         1    4.3275    8.6550   10.8187
      5281         6         1    3.2456    8.6550    9.7369
      5282         6         1    3.2456    9.7369    8.6550
      5283         6         1    2.1637   10.8187    8.6550
      5284         6         1    2.1637   11.9006    7.5731
      5285         6         1    3.2456   10.8187    7.5731
      5286         6         1    3.2456   11.9006    6.4912
      5287         6         1    2.1637   11.9006    5.4094
      5288         6         1    3.2456   12.9825    5.4094
      5289         6         1    3.2456   14.0644    6.4912
      5290         6         1    2.1637   14.0644    7.5731
      5291         6         1    3.2456   15.1462    7.5731
      5292         6         1    4.3275   14.0644    7.5731
      5293         6         1    3.2456   14.0644    8.6550
      5294         6         1    4.3275   15.1462    8.6550
      5295         6         1    3.2456   15.1462    9.7369
      5296         6         1    4.3275   14.0644    9.7369
      5297         6         1    3.2456   14.0644   10.8187
      5298         6         1    4.3275   12.9825   10.8187
      5299         6         1    5.4094   12.9825   11.9006
      5300         6         1    6.4912   11.9006   11.9006
      5301         6         1    7.5731   11.9006   12.9825
      5302         6         1    7.5731   12.9825   14.0644
      5303         6         1    8.6550   11.9006   14.0644
      5304         6         1    8.6550   10.8187   15.1462
      5305         6         1    8.6550    9.7369   14.0644
      5306         6         1    9.7369    9.7369   12.9825
      5307         6         1    9.7369   10.8187   11.9006
      5308         6         1   10.8187   11.9006   11.9006
      5309         6         1    9.7369   11.9006   12.9825
      5310         6         1   10.8187   10.8187   12.9825
      5311         6         1   10.8187   11.9006   14.0644
      5312         6         1    9.7369   12.9825   14.0644
      5313         6         1    9.7369   11.9006   15.1462
      5314         6         1    9.7369   12.9825   16.2281
      5315         6         1   10.8187   14.0644   16.2281
      5316         6         1   11.9006   14.0644   17.3100
      5317         6         1   12.9825   15.1462   17.3100
      5318         6         1   11.9006   16.2281   17.3100
      5319         6         1   11.9006   17.3100   16.2281
      5320         6         1   11.9006   18.3918   17.3100
      5321         6         1   10.8187   18.3918   18.3918
      5322         6         1   11.9006   17.3100   18.3918
      5323         6         1   10.8187   17.3100   17.3100
      5324         6         1    9.7369   17.3100   18.3918
      5325         6         1    8.6550   17.3100   17.3100
      5326         6         1    9.7369   16.2281   17.3100
      5327         6         1    8.6550   16.2281   16.2281
      5328         6         1    8.6550   15.1462   17.3100
      5329         6         1    7.5731   15.1462   16.2281
      5330         6         1    8.6550   15.1462   15.1462
      5331         6         1    8.6550   14.0644   14.0644
      5332         6         1    8.6550   15.1462   12.9825
      5333         6         1    9.7369   16.2281   12.9825
      5334         6         1    9.7369   15.1462   14.0644
      5335         6         1    8.6550   16.2281   14.0644
      5336         6         1    7.5731   16.2281   12.9825
      5337         6         1    6.4912   16.2281   14.0644
      5338         6         1    6.4912   15.1462   15.1462
      5339         6         1    7.5731   16.2281   15.1462
      5340         6         1    7.5731   17.3100   14.0644
      5341         6         1    6.4912   18.3918   14.0644
      5342         6         1    6.4912   19.4737   12.9825
      5343         6         1    7.5731   19.4737   11.9006
      5344         6         1    7.5731   18.3918   12.9825
      5345         6         1    6.4912   18.3918   11.9006
      5346         6         1    6.4912   17.3100   10.8187
      5347         6         1    7.5731   17.3100   11.9006
      5348         6         1    6.4912   16.2281   11.9006
      5349         6         1    7.5731   16.2281   10.8187
      5350         6         1    7.5731   17.3100    9.7369
      5351         6         1    8.6550   17.3100    8.6550
      5352         6         1    8.6550   18.3918    9.7369
      5353         6         1    9.7369   19.4737    9.7369
      5354         6         1   10.8187   19.4737   10.8187
      5355         6         1   11.9006   18.3918   10.8187
      5356         6         1   10.8187   18.3918   11.9006
      5357         6         1   10.8187   17.3100   10.8187
      5358         6         1   10.8187   16.2281   11.9006
      5359         6         1    9.7369   15.1462   11.9006
      5360         6         1   10.8187   15.1462   10.8187
      5361         6         1   10.8187   16.2281    9.7369
      5362         6         1   11.9006   16.2281    8.6550
      5363         6         1   11.9006   15.1462    9.7369
      5364         6         1   10.8187   15.1462    8.6550
      5365         6         1   10.8187   14.0644    9.7369
      5366         6         1   10.8187   12.9825    8.6550
      5367         6         1    9.7369   12.9825    9.7369
      5368         6         1   10.8187   12.9825   10.8187
      5369         6         1    9.7369   12.9825   11.9006
      5370         6         1    8.6550   12.9825   10.8187
      5371         6         1    8.6550   11.9006    9.7369
      5372         6         1    9.7369   10.8187    9.7369
      5373         6         1    9.7369    9.7369    8.6550
      5374         6         1    8.6550    8.6550    8.6550
      5375         6         1    8.6550    7.5731    9.7369
      5376         6         1    7.5731    6.4912    9.7369
      5377         6         1    7.5731    7.5731    8.6550
      5378         6         1    6.4912    8.6550    8.6550
      5379         6         1    6.4912    7.5731    7.5731
      5380         6         1    5.4094    6.4912    7.5731
      5381         6         1    5.4094    5.4094    8.6550
      5382         6         1    5.4094    4.3275    7.5731
      5383         6         1    4.3275    4.3275    6.4912
      5384         6         1    3.2456    3.2456    6.4912
      5385         6         1    4.3275    3.2456    7.5731
      5386         6         1    5.4094    3.2456    6.4912
      5387         6         1    5.4094    2.1637    7.5731
      5388         6         1    4.3275    2.1637    6.4912
      5389         6         1    3.2456    2.1637    7.5731
      5390         6         1    3.2456    3.2456    8.6550
      5391         6         1    4.3275    4.3275    8.6550
      5392         6         1    4.3275    5.4094    7.5731
      5393         6         1    3.2456    4.3275    7.5731
      5394         6         1    3.2456    5.4094    6.4912
      5395         6         1    2.1637    5.4094    5.4094
      5396         6         1    3.2456    6.4912    5.4094
      5397         6         1    4.3275    6.4912    4.3275
      5398         6         1    4.3275    5.4094    3.2456
      5399         6         1    4.3275    6.4912    2.1637
      5400         6         1    3.2456    5.4094    2.1637
      5401         6         1    3.2456    6.4912    3.2456
      5402         6         1    2.1637    6.4912    2.1637
      5403         6         1    2.1637    5.4094    1.0819
      5404         6         1    2.1637    4.3275    2.1637
      5405         6         1    1.0819    4.3275    3.2456
      5406         6         1    1.0819    3.2456    2.1637
      5407         6         1    2.1637    3.2456    3.2456
      5408         6         1    1.0819    2.1637    3.2456
      5409         6         1    1.0819    3.2456    4.3275
      5410         6         1    1.0819    2.1637    5.4094
      5411         6         1    0.0000    2.1637    4.3275
      5412         6         1    0.0000    1.0819    5.4094
      5413         6         1   78.9768    1.0819    6.4912
      5414         6         1   78.9768    2.1637    5.4094
      5415         6         1    0.0000    3.2456    5.4094
      5416         6         1   78.9768    3.2456    6.4912
      5417         6         1   77.8949    3.2456    5.4094
      5418         6         1   77.8949    2.1637    4.3275
      5419         6         1   77.8949    1.0819    5.4094
      5420         6         1   76.8130    1.0819    6.4912
      5421         6         1   76.8130    0.0000    5.4094
      5422         6         1   75.7311    1.0819    5.4094
      5423         6         1   74.6493    0.0000    5.4094
      5424         6         1   73.5674    0.0000    4.3275
      5425         6         1   74.6493    1.0819    4.3275
      5426         6         1   73.5674    1.0819    5.4094
      5427         6         1   72.4855    0.0000    5.4094
      5428         6         1   72.4855    1.0819    6.4912
      5429         6         1   73.5674    0.0000    6.4912
      5430         6         1   73.5674    1.0819    7.5731
      5431         6         1   73.5674    2.1637    6.4912
      5432         6         1   74.6493    2.1637    5.4094
      5433         6         1   74.6493    3.2456    4.3275
      5434         6         1   73.5674    3.2456    3.2456
      5435         6         1   72.4855    3.2456    4.3275
      5436         6         1   71.4036    4.3275    4.3275
      5437         6         1   70.3218    4.3275    3.2456
      5438         6         1   69.2399    3.2456    3.2456
      5439         6         1   70.3218    2.1637    3.2456
      5440         6         1   71.4036    2.1637    2.1637
      5441         6         1   71.4036    1.0819    1.0819
      5442         6         1   71.4036    2.1637    0.0000
      5443         6         1   72.4855    1.0819    0.0000
      5444         6         1   72.4855    2.1637    1.0819
      5445         6         1   71.4036    3.2456    1.0819
      5446         6         1   72.4855    3.2456    0.0000
      5447         6         1   73.5674    3.2456    1.0819
      5448         6         1   74.6493    3.2456    0.0000
      5449         6         1   75.7311    3.2456    1.0819
      5450         6         1   76.8130    3.2456    0.0000
      5451         6         1   77.8949    2.1637    0.0000
      5452         6         1   77.8949    3.2456    1.0819
      5453         6         1   76.8130    2.1637    1.0819
      5454         6         1   77.8949    2.1637    2.1637
      5455         6         1   76.8130    2.1637    3.2456
      5456         6         1   77.8949    3.2456    3.2456
      5457         6         1   76.8130    3.2456    4.3275
      5458         6         1   76.8130    4.3275    3.2456
      5459         6         1   77.8949    4.3275    2.1637
      5460         6         1   77.8949    5.4094    3.2456
      5461         6         1   78.9768    5.4094    2.1637
      5462         6         1   77.8949    6.4912    2.1637
      5463         6         1   77.8949    5.4094    1.0819
      5464         6         1   78.9768    5.4094    0.0000
      5465         6         1   78.9768    6.4912    1.0819
      5466         6         1    0.0000    6.4912    0.0000
      5467         6         1   78.9768    7.5731    0.0000
      5468         6         1    0.0000    7.5731    1.0819
      5469         6         1    1.0819    8.6550    1.0819
      5470         6         1    2.1637    8.6550    0.0000
      5471         6         1    2.1637    9.7369   78.9768
      5472         6         1    1.0819    8.6550   78.9768
      5473         6         1    0.0000    8.6550    0.0000
      5474         6         1   78.9768    9.7369    0.0000
      5475         6         1    0.0000    9.7369   78.9768
      5476         6         1    0.0000   10.8187    0.0000
